小区,地址,房型,面积,朝向,层高,建造年份,单位面积价格,总价格,备注
桃江龙城,信丰站前大道信安路,3室2厅2卫,125.6㎡,南北,中层(共28层),2018年建造,7325元/㎡,92万,水东桃江龙城小区内带车位广告
滨江花园(信丰),信丰陈毅广场新民路,3室2厅2卫,135㎡,南北,高层(共7层),2006年建造,4075元/㎡,55万,城中心滨江花园双阳台大三房两厅拎包入住带柴间
盛汇花园湾1区,信丰一清路滨江大道,5室2厅2卫,135㎡,南北,中层(共30层),2019年建造,10963元/㎡,148万,花园湾五房装修好没怎么住，直接拎包入住，带车位
桃江龙城,信丰站前大道信安路,3室2厅2卫,125.6㎡,南北,中层(共28层),2016年建造,7086元/㎡,89万,九小旁桃江龙城小区内三房带车位急售价仅89万，可看江景
桃江御景,信丰胜利路胜利路,3室2厅2卫,120㎡,东南,高层(共28层),2012年建造,6084元/㎡,73万,桃江御景精装三房73万急售拎包入住
游州苑B地块,信丰一清路北江源大道,5室2厅2卫,131㎡,南北,低层(共26层),2019年建造,8321元/㎡,109万,马鞍山花园湾旁五房使用面积150平带装修亏本急卖109万
豪景翡翠湾,信丰信安路滨江大道,4室2厅2卫,131㎡,南,高层(共31层),2018年建造,9542元/㎡,125万,翡翠湾4房两厅  楼层带两车位满两年125万
信丰金煌花园,信丰阳明北路山塘路2号,3室2厅2卫,121㎡,南北,低层(共18层),2009年建造,5042元/㎡,61万,低价急售房！金煌花园电梯三房可以改四房仅售61万，性价比高
龙城江山,信丰陈毅广场桃江东路,4室2厅2卫,142㎡,南北,低层(共28层),2017年建造,6198元/㎡,88万,龙城江山通透双阳台四房两厅两卫仅售88万，邻近九小
桃江龙城,信丰站前大道信安路,3室2厅2卫,123.36㎡,南,中层(共30层),2016年建造,6226元/㎡,76.8万,桃江龙城 15楼装修 123平方三房 急卖一口价76.8万
清华誉府,信丰站前大道站前大道,4室2厅2卫,130㎡,南,中层(共18层),2019年建造,6385元/㎡,83万,南边通透，二中五小旁边，清华誉府毛坯四房83万现房急卖
博大新城,信丰信丰迎宾大道迎宾大道,7室3厅4卫,280㎡,南,高层(共7层),2013年建造,5929元/㎡,166万,空中别墅豪华复试装修花了110万带红木家具166万出嫁
顺丰住宅楼,信丰陈毅广场建设路61号,2室2厅1卫,105㎡,南,中层(共6层),2010年建造,3505元/㎡,36.8万,城中心三小旁两房可改3房中间楼层105平方36.8万
爱地新城市花园,信丰阳明北路诚信大道,2室1厅1卫,68㎡,南,高层(共7层),2013年建造,5295元/㎡,36万,新城市花园小区精装修两房36万，拎包即住
桃江御景,信丰胜利路胜利路,4室2厅2卫,150.23㎡,南北,低层(共19层),2010年建造,5858元/㎡,88万,桃御景小区 江边4房 高升迁居外地 拎包入住
游州苑B地块,信丰一清路北江源大道,5室2厅2卫,131㎡,南,低层(共18层),2019年建造,7619元/㎡,99.8万,城南精装大五房，南北通透送全屋家居
盛汇铂金湾,信丰胜利路滨江大道,4室2厅2卫,128㎡,南北,中层(共30层),2023年建造,10000元/㎡,128万,铂金湾高档小区全线江景房4房2厅2卫报价128万包一半过户费
博大名城,信丰站前大道产业大道,3室2厅2卫,107㎡,南北,中层(共17层),2021年建造,5963元/㎡,63.8万,博大名城一期三房两厅两卫，户型通透，63.8万
盛汇铂金湾,信丰胜利路滨江大道,4室2厅2卫,132.7㎡,南北,高层(共32层),2023年建造,9028元/㎡,119.8万,铂金湾南北通透大四房，送7万车位
碧桂园圣塔天宸,信丰阳明北路迎宾大道,3室2厅2卫,118㎡,南北,高层(共16层),2022年建造,5594元/㎡,66万,碧桂园天辰电梯小洋房3房2厅2卫南北通透户型报价66万
嘉福未来城(信丰县),信丰站前大道产业大道,3室2厅2卫,112㎡,南北,高层(共28层),2021年建造,5697元/㎡,63.8万,嘉福未来城一期，契税满两年，63.8万
嘉福未来城(信丰县),信丰站前大道产业大道,4室2厅2卫,120㎡,南北,高层(共28层),2022年建造,5417元/㎡,65万,嘉福未来城现房，南北通透4房，总价65万，随时装修
观澜云府,信丰信安路滨江路,5室2厅3卫,175㎡,南北,中层(共32层),2020年建造,6846元/㎡,119.8万,观澜云府平层大五房，中间层，满两年，带车位119.8万
观澜云府,信丰信安路滨江路,4室2厅3卫,160㎡,南北,中层(共30层),2020年建造,5738元/㎡,91.8万,观澜云府复式楼，中间楼层，契税满两年，91.8万
盛汇花园湾3区,信丰一清路滨江大道,4室2厅3卫,158㎡,南北,低层(共24层),2021年建造,8545元/㎡,135万,盛汇花园湾一期大复式，使用面积230，视野无遮挡
豪景翡翠湾,信丰信安路滨江大道,4室2厅2卫,138㎡,南北,高层(共31层),2020年建造,9276元/㎡,128万,翡翠湾电梯高层四房，南北通透，带子母车位
盛汇花园湾1区,信丰一清路滨江大道,5室2厅2卫,170㎡,南北,中层(共33层),2021年建造,7942元/㎡,135万,盛汇花园湾全新精装修五房，未入住过！135万
江湾国际,信丰一清路迎宾大道,3室2厅1卫,89㎡,南北,中层(共32层),2018年建造,7304元/㎡,65万,江湾国际，江景三房，新装没怎么住，可以拎包入住
观澜云府,信丰信安路滨江路,4室2厅2卫,141.75㎡,南北,低层(共32层),2020年建造,6914元/㎡,98万,观澜云府大四房，通透户型，实用面积170平
桃江龙城,信丰站前大道信安路,4室2厅2卫,149.8㎡,南北,中层(共32层),2017年建造,5995元/㎡,89.8万,桃江龙城江景大四房，中高层，89.8万
南山花园一期,信丰一清路城南大道,4室2厅2卫,125㎡,南北,低层(共18层),2022年建造,8144元/㎡,101.8万,南山花园全新精装四房，未入住过，101.8万
山水中央公园,信丰陈毅广场都司前街13号,3室2厅2卫,104㎡,南北,高层(共6层),2019年建造,5654元/㎡,58.8万,中央公园南北通透大三房，58.8万
桃江御景,信丰胜利路胜利路,3室2厅2卫,127.1㎡,南北,中层(共19层),2013年建造,5964元/㎡,75.8万,桃江御景精装修大三房，拎包入住，75.8万！
盛汇花园湾3区,信丰一清路滨江大道,5室2厅3卫,135㎡,南北,低层(共32层),2020年建造,8000元/㎡,108万,盛汇花园湾一期复式，使用面积200，契税满二，103万
观澜云府,信丰信安路滨江路,4室2厅2卫,140㎡,南北,高层(共30层),2020年建造,6286元/㎡,88万,云府全线江景房空气清新4房2厅2卫南北通透户型报价88万
盛汇花园湾3区,信丰一清路滨江大道,4室2厅2卫,140㎡,南北,低层(共30层),2019年建造,8572元/㎡,120万,盛汇花园高档小区4房2厅2卫南北通透户型报价120万
桃江御景,信丰胜利路胜利路,3室2厅2卫,120㎡,南北,中层(共28层),2016年建造,7234元/㎡,86.8万,桃江御景大3房2厅2卫精装修拎包入住。
招华学府,信丰站前大道中侨路,2室2厅1卫,93.63㎡,南,高层(共27层),2020年建造,7883元/㎡,73.8万,招华学府2室2厅1卫73.8万93.6平方米
碧水蓝天D区,信丰一清路一清路,4室2厅2卫,130㎡,南北,高层(共25层),2018年建造,6616元/㎡,86万,碧水蓝天电梯四房，南北通透，85.8万！
和谐楼信安小区,信丰信安路信安路,4室2厅2卫,135㎡,南北,高层(共6层),2006年建造,5038元/㎡,68万,水东橙香苑，大四房带装修68万
碧桂园悦江府,信丰花园路滨江大道,5室2厅3卫,202㎡,南北,低层(共30层),2019年建造,9159元/㎡,185万,碧桂园悦江府大平层，江边  套，五房三卫
观澜云府,信丰信安路滨江路,5室2厅2卫,180㎡,南北,高层(共30层),2021年建造,6389元/㎡,115万,全线江景房空气清新大平台5房2厅2卫南北通透带车位115万
沁园春,信丰陈毅广场迎宾大道135号,4室2厅2卫,146.59㎡,南北,低层(共7层),2008年建造,4285元/㎡,62.8万,桥北县政府旁大四房精装修仅售62.8万
城南花园(信丰),信丰一清路中学路,4室2厅2卫,129㎡,南北,中层(共26层),2020年建造,8683元/㎡,112万,城南花园新装4房，没有入住过，电梯中高层，生活便利
碧桂园悦江府,信丰花园路滨江大道,5室2厅2卫,202.88㎡,南北,中层(共30层),2018年建造,9316元/㎡,189万,碧桂园豪宅带车位精装拎包入住
爱地新城市花园,信丰阳明北路诚信大道,5室2厅2卫,140㎡,南北,中层(共26层),2020年建造,5786元/㎡,81万,新城市花园电梯房5房2厅2卫南北通透户型报价81万
城南花园(信丰),信丰一清路中学路,3室2厅1卫,105㎡,南北,高层(共31层),2020年建造,6381元/㎡,67万,城南花园，电梯三房，可以按揭，随时看房
谷山新城,信丰信丰迎宾大道迎宾大道290号,3室2厅1卫,80.3㎡,南北,中层(共6层),2016年建造,6103元/㎡,49万,谷山新城城市中心小区绿化环境优美3房2厅南北通透报49万
盛汇花园湾1区,信丰一清路滨江大道,5室2厅2卫,180㎡,南北,中层(共30层),2022年建造,8056元/㎡,145万,盛汇花园湾大平台5房2厅2卫南北通透户型精装修报价145万
龙城江山,信丰陈毅广场桃江东路,4室2厅2卫,136㎡,南北,中层(共31层),2018年建造,8236元/㎡,112万,龙城江山江景房中间楼层，前后阳台
清华誉府,信丰站前大道站前大道,4室2厅2卫,140㎡,南北,低层(共9层),2019年建造,5429元/㎡,76万,益府电梯小洋房4房2厅2卫南北通透户型报价76万可谈
桃江龙城,信丰站前大道信安路,3室2厅1卫,103㎡,南北,高层(共26层),2020年建造,5806元/㎡,59.8万,桃江龙城毛坯三房，59.8万，中间楼层
爱地新城市花园,信丰阳明北路诚信大道,3室2厅1卫,90㎡,南北,低层(共7层),2015年建造,5423元/㎡,48.8万,新城市花园  几步路3房2厅精装修未入住过报价48.8万
碧桂园悦江府,信丰花园路滨江大道,4室2厅2卫,142㎡,南北,低层(共18层),2019年建造,8874元/㎡,126万,碧桂园二期精装修四房，没怎么住过，126万
书香苑(信丰),信丰阳明北路信安路,2室2厅1卫,90㎡,南北,高层(共11层),2016年建造,5534元/㎡,49.8万,七小旁边  几步路电梯房2房2厅南北通透户型报价49.8万
碧水蓝天D区,信丰一清路一清路,3室2厅1卫,100㎡,南北,高层(共11层),2019年建造,7080元/㎡,70.8万,碧水蓝天D区，江景三房，大阳台，视野好
碧水蓝天C区,信丰一清路一清路,5室2厅2卫,144㎡,南北,中层(共30层),2019年建造,9931元/㎡,143万,碧水蓝天全线江景房空气清新5房2厅2卫南北通透一口价143万
桃江御景,信丰胜利路胜利路,3室2厅2卫,120㎡,南北,高层(共30层),2013年建造,5917元/㎡,71万,城市中心一小  几步路3房2厅2卫南北通透户型报价71万
碧水蓝天D区,信丰一清路一清路,3室2厅2卫,110㎡,南北,高层(共11层),2019年建造,6455元/㎡,71万,碧水蓝天前后无遮挡3房2厅2卫南北通透户型报价71万
爱地金色家园,信丰信丰迎宾大道建设路,5室2厅2卫,144㎡,南北,高层(共11层),2010年建造,5959元/㎡,85.8万,金色家园电梯房  楼层五房85.8万
